ZIP_Code,Chain_Name,Chain_ID,POI_Name,POI_Chain_ID
75235,Walmart Supercenter,1,Walmart Neighborhood Market,2235
75235,Walmart Supercenter,1,Walmart Marketplace,3235
75236,Walmart Supercenter,1,Walmart Supercenter,1236
75236,Walmart Supercenter,1,Walmart Neighborhood Market,2236
75236,Walmart Supercenter,1,Walmart Marketplace,3236
75237,Walmart Supercenter,1,Walmart Supercenter,1237
75237,Walmart Supercenter,1,Walmart Neighborhood Market,2237
75237,Walmart Supercenter,1,Walmart Marketplace,3237
75238,Walmart Supercenter,1,Walmart Supercenter,1238
75238,Walmart Supercenter,1,Walmart Neighborhood Market,2238
75238,Walmart Supercenter,1,Walmart Marketplace,3238
75240,Walmart Supercenter,1,Walmart Supercenter,1240
75240,Walmart Supercenter,1,Walmart Neighborhood Market,2240
75240,Walmart Supercenter,1,Walmart Marketplace,3240
75241,Walmart Supercenter,1,Walmart Supercenter,1241
75241,Walmart Supercenter,1,Walmart Neighborhood Market,2241
75241,Walmart Supercenter,1,Walmart Marketplace,3241
75243,Walmart Supercenter,1,Walmart Supercenter,1243
75243,Walmart Supercenter,1,Walmart Neighborhood Market,2243
75243,Walmart Supercenter,1,Walmart Marketplace,3243
75244,Walmart Supercenter,1,Walmart Supercenter,1244
75244,Walmart Supercenter,1,Walmart Neighborhood Market,2244
75244,Walmart Supercenter,1,Walmart Marketplace,3244
75246,Walmart Supercenter,1,Walmart Supercenter,1246
75246,Walmart Supercenter,1,Walmart Neighborhood Market,2246
75246,Walmart Supercenter,1,Walmart Marketplace,3246
75247,Walmart Supercenter,1,Walmart Supercenter,1247
75247,Walmart Supercenter,1,Walmart Neighborhood Market,2247
75247,Walmart Supercenter,1,Walmart Marketplace,3247
75248,Walmart Supercenter,1,Walmart Supercenter,1248
75248,Walmart Supercenter,1,Walmart Neighborhood Market,2248
75248,Walmart Supercenter,1,Walmart Marketplace,3248
75249,Walmart Supercenter,1,Walmart Supercenter,1249
75249,Walmart Supercenter,1,Walmart Neighborhood Market,2249
75249,Walmart Supercenter,1,Walmart Marketplace,3249
75251,Walmart Supercenter,1,Walmart Supercenter,1251
75251,Walmart Supercenter,1,Walmart Neighborhood Market,2251
75251,Walmart Supercenter,1,Walmart Marketplace,3251
75252,Walmart Supercenter,1,Walmart Supercenter,1252
75252,Walmart Supercenter,1,Walmart Neighborhood Market,2252
75252,Walmart Supercenter,1,Walmart Marketplace,3252
75253,Walmart Supercenter,1,Walmart Supercenter,1253
75253,Walmart Supercenter,1,Walmart Neighborhood Market,2253
75253,Walmart Supercenter,1,Walmart Marketplace,3253
75254,Walmart Supercenter,1,Walmart Supercenter,1254
75254,Walmart Supercenter,1,Walmart Neighborhood Market,2254
75254,Walmart Supercenter,1,Walmart Marketplace,3254
75287,Walmart Supercenter,1,Walmart Supercenter,1287
75287,Walmart Supercenter,1,Walmart Neighborhood Market,2287
75287,Walmart Supercenter,1,Walmart Marketplace,3287
